Sample,FormatFront,FormatReverse,Equal,Tipo,RotationFront,RotationReverse,LegibleFront,LegibleReverse,ObstrucciónFront,ObstrucciónReverse,Margenes claros F,Margenes claros R,Fondo F,Fondo R,Comments
2,jpg,jpg,1,e,2,2,,,sombra,sombra,0,0,blanco,blanco,
3,jpg,jpg,1,e,1,3,,,dedo,dedo,0,0,madera,madera,
4,jpg,jpg,1,a,2,1,,,sombra,,1,1,azul,azul,
5,jpeg,jpeg,1,e,1,1,,,,,1,1,blanco,blanco,
6,jpeg,jpeg,1,e,1,1,,,,,1,1,beige,beige,
7,jpg,jpg,1,a,1,1,,,reflejo,sombra,0,0,,,
8,jpg,jpg,1,e,1,1,,,,,1,1,madera,madera,
9,jpg,jpg,1,e,1,1,,,reflejo,reflejo,0,0,madera,madera,
10,jpg,jpg,1,a,1,1,,,dedo,dedo,0,0,gris,gris,blurry
11,jpg,jpg,1,a,2,2,,,sombra,sombra,0,0,gris,gris,
12,jpg,jpg,1,e,1,1,,,recortada,recortada,0,0,blanco,blanco,
13,jpg,jpg,1,a,2,2,,,,sombra,1,0,gris,gris,
14,jpg,jpg,1,e,1,1,,,reflejo,reflejo,1,1,blanco,blanco,
15,jpg,jpg,1,e,1,1,,,reflejo,,1,1,gris,gris,
16,jpg,jpg,1,e,1,1,,,reflejo,reflejo,0,0,negro,negro,
17,jpg,jpg,1,a,1,1,,,,,1,1,blanco,blanco,
18,jpg,jpg,1,e,2,2,,,,,0,0,blanco,blanco,
19,jpg,jpg,1,d,1,1,,,,,0,0,blanco,azul,
20,jpg,jpg,1,e,1,1,,,,,1,0,blanco,blanco,
21,jpg,jpg,1,e,1,1,,,reflejo,reflejo,1,1,piel,piel,
22,png,png,1,e,2,2,,,,,0,0,,,
23,jpg,jpg,1,e,4,4,,,,,0,1,gris,gris,
24,jpeg,jpeg,1,e,1,1,,,,,0,1,blanco,blanco,
25,jpeg,jpeg,1,e,4,4,,,,,0,1,gris,gris,
26,jpg,jpg,1,e,1,1,,,reflejo,,0,0,blanco,blanco,
27,jpg,jpg,1,a,1,1,,,,,1,1,azul,azul,
28,jpeg,jpeg,1,a,1,1,,,sombra,sombra,1,1,madera,madera,
29,jpeg,jpeg,1,e,4,4,,,dedo,dedo,0,0,,,
30,jpg,jpeg,0,e,2,2,,,,,1,1,blanco,blanco,
31,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,
32,jpg,jpg,1,d,2,2,,,,,1,1,blanco,blanco,
33,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,
34,jpg,jpg,1,a,1,1,,,reflejo,reflejo,0,0,blanco,blanco,
35,jpg,jpg,1,e,1,4,,,,,0,1,gris,gris,
36,jpg,jpg,1,e,1,1,,,dedo,dedo,0,0,blanco,blanco,
37,jpg,jpg,1,a,4,4,,,,,0,1,blanco,blanco,
38,jpeg,jpeg,1,e,1,1,,,,,1,0,blanco,blanco,switched front back
39,jpg,jpg,1,d,4,4,,,,,1,0,blanco,blanco,
40,jpg,jpg,1,e,4,1,,,,,0,1,blanco,blanco,
41,jpeg,jpeg,1,e,1,1,,,reflejo,,1,0,blanco,blanco,
42,jpg,jpg,1,d,1,1,,,sombra,reflejo,1,1,gris,gris,
43,jpeg,jpeg,1,e,1,1,,,,,1,1,gris,gris,
44,jpg,jpg,1,a,1,1,,,,,1,1,blanco,blanco,
45,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,
46,jpg,jpg,1,e,2,2,,,,,1,1,blanco,blanco,
47,jpg,jpg,1,a,1,1,,,dedo,dedo,1,1,piel,piel,
48,jpg,jpg,1,e,2,2,,,,,0,0,gris,gris,
49,jpg,jpg,1,a,4,1,,,reflejo,,1,1,rojo,rojo,
50,jpg,jpg,1,a/e,1,1,,,,,1,1,gris,gris,no coincide front con back
51,jpg,jpg,1,d,1,2,,,,,1,0,gris,gris,
52,jpg,jpg,1,e,1,1,,,,,0,0,,,
53,jpg,jpg,1,e,1,1,,,,,0,1,blanco,blanco,
54,jpeg,jpeg,1,a,1,1,,,,sombra,1,1,gris,gris,
55,jpg,jpg,1,e,1,1,,,,,1,1,blanco,blanco,
